
CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutLocationViewController.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutLocationViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s341501613.710074
e341501614.044053
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutLocationViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutLocationViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutLocationViewController.m341501613#341501614#0(0"0(0#0#80"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutLocationViewController.m8602866176#1904"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-hjzujqfmoqybomexqenumicemzcz/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutLocationViewController.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutLocationViewController.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutLocationViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutLocationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343354112.233194
e343354112.506984
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutLocationViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutLocationViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutLocationViewController.m343354112#343354112#0(0"0(0#0#86"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutLocationViewController.m8612721664#1948"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-dsigofqtztwbetfskuzintlvwghk/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutLocationViewController.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutLocationViewController.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutViewController.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s341501613.165817
e341501613.915944
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutViewController.m341501613#341501613#0(0"0(0#0#72"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutViewController.m8601981952#1888"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-hjzujqfmoqybomexqenumicemzcz/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutViewController.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutViewController.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343354112.082488
e343354112.224810
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutViewController.m343354112#343354112#0(0"0(0#0#78"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutViewController.m8611021344#1932"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-dsigofqtztwbetfskuzintlvwghk/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutViewController.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/AboutViewController.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/CartSingleton.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/CartSingleton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s334114206.275453
e334114206.683337
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/CartSingleton.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/CartSingleton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/CartSingleton.m334114206#334114206#0(0"0(0#0#66"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/CartSingleton.m8606842624#1876"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-hjzujqfmoqybomexqenumicemzcz/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/CartSingleton.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/CartSingleton.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/CartSingleton.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/CartSingleton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343354112.386782
e343354112.758769
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/CartSingleton.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/CartSingleton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/CartSingleton.m343354112#343354112#0(0"0(0#0#72"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/CartSingleton.m8609906112#1920"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-dsigofqtztwbetfskuzintlvwghk/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/CartSingleton.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/CartSingleton.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkItem.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s334114206.730412
e334114206.792914
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkItem.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkItem.m334114206#334114206#0(0"0(0#0#62"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkItem.m8607633408#1868"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-hjzujqfmoqybomexqenumicemzcz/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkItem.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkItem.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkItem.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343354112.857596
e343354112.924192
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkItem.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkItem.m343354112#343354112#0(0"0(0#0#68"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkItem.m8610656224#1912"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-dsigofqtztwbetfskuzintlvwghk/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkItem.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkItem.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkMdetailViewController.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkMdetailViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s334114206.094397
e334114206.159937
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkMdetailViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkMdetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkMdetailViewController.m334114206#334114206#0(0"0(0#0#79"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkMdetailViewController.m8606759712#1902"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-hjzujqfmoqybomexqenumicemzcz/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkMdetailViewController.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkMdetailViewController.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkMdetailViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkMdetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343354112.224930
e343354112.294782
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkMdetailViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkMdetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
